source;share/vissus_projekt/hook/cmake_prefix_path.ps1
source;share/vissus_projekt/hook/cmake_prefix_path.dsv
source;share/vissus_projekt/hook/cmake_prefix_path.sh
source;share/vissus_projekt/hook/ld_library_path_lib.ps1
source;share/vissus_projekt/hook/ld_library_path_lib.dsv
source;share/vissus_projekt/hook/ld_library_path_lib.sh
source;share/vissus_projekt/local_setup.bash
source;share/vissus_projekt/local_setup.dsv
source;share/vissus_projekt/local_setup.ps1
source;share/vissus_projekt/local_setup.sh
source;share/vissus_projekt/local_setup.zsh
